Year,fossil fuel and industry,land-use change emissions,atmospheric growth,ocean sink,land sink,budget imbalance
1750,,,-0.077592,,0.089932348,
1751,0.003,,-0.073988,,-0.529982706,
1752,0.003,,-0.070596,,-0.265491084,
1753,0.003,,-0.067628,,-0.165419086,
1754,0.003,,-0.064024,,-0.328966167,
1755,0.003,,-0.058088,,-0.017318002,
1756,0.003,,-0.050244,,0.429624073,
1757,0.003,,-0.04028,,0.523829366,
1758,0.003,,-0.028408,,-0.065681368,
1759,0.003,,-0.014204,,-0.543885034,
1760,0.003,,0.001908,,0.116900349,
1761,0.003,,0.02014,,-0.579807214,
1762,0.003,,0.040492,,-0.525611488,
1763,0.003,,0.062752,,0.395993769,
1764,0.003,,0.087344,,0.404910364,
1765,0.003,,0.11236,,-0.300796976,
1766,0.003,,0.135256,,0.376994476,
1767,0.003,,0.156032,,0.283876927,
1768,0.003,,0.174476,,0.32251588,
1769,0.003,,0.190588,,0.052157061,
1770,0.003,,0.20458,,0.126090799,
1771,0.004,,0.216452,,-0.347616633,
1772,0.004,,0.225992,,-0.060842475,
1773,0.004,,0.2332,,0.00550377,
1774,0.004,,0.238288,,-0.203440205,
1775,0.004,,0.242528,,0.014509495,
1776,0.004,,0.248464,,0.504834575,
1777,0.004,,0.256308,,0.636251704,
1778,0.004,,0.26606,,-0.018459444,
1779,0.004,,0.27772,,-0.205449806,
1780,0.004,,0.2915,,0.319928731,
1781,0.005,,0.31482,0.07433,-0.599487617,
1782,0.005,,0.348316,0.082155,-0.302412288,
1783,0.005,,0.378844,0.08952,0.745483444,
1784,0.005,,0.40598,0.10207,0.702873072,
1785,0.005,,0.429512,0.104205,-0.030915146,
1786,0.005,,0.44944,0.11673,0.594335649,
1787,0.005,,0.465764,0.12393,0.444099224,
1788,0.005,,0.478696,0.131105,0.51636965,
1789,0.005,,0.488024,0.13301,0.253277309,
1790,0.005,,0.493748,0.14019,0.499935268,
1791,0.006,,0.495868,0.147095,-0.172209382,
1792,0.006,,0.494384,0.14901,0.114087585,
1793,0.006,,0.489296,0.15568,0.003768837,
1794,0.006,,0.480816,0.15749,0.226647968,
1795,0.006,,0.468732,0.163805,0.253389559,
1796,0.006,,0.45474,0.164995,0.785901457,
1797,0.007,,0.439476,0.1658,0.93606718,
1798,0.007,,0.42188,0.16673,0.291000486,
1799,0.007,,0.401952,0.167235,0.029332422,
1800,0.008,,0.38054,0.17277,0.562595604,
1801,0.008,,0.361672,0.173235,-0.108772955,
1802,0.01,,0.34238,0.173365,-0.030528555,
1803,0.009,,0.321816,0.17367,0.914695143,
1804,0.009,,0.300192,0.17359,0.8128235,
1805,0.009,,0.277296,0.17356,0.083448072,
1806,0.01,,0.25334,0.173505,0.724838185,
1807,0.01,,0.228112,0.173135,0.618647639,
1808,0.01,,0.201824,0.17295,0.559959815,
1809,0.01,,0.174264,0.17259,0.539105289,
1810,0.01,,0.145644,0.17252,0.588257309,
1811,0.011,,0.115752,0.16692,-0.200434677,
1812,0.011,,0.0848,0.16627,0.167825377,
1813,0.011,,0.052576,0.165735,0.173955423,
1814,0.011,,0.019292,0.16021,0.03678876,
1815,0.012,,-0.014628,0.15963,0.268284218,
1816,0.013,,-0.044308,0.15875,0.696766761,
1817,0.014,,-0.067628,0.15806,0.840229217,
1818,0.014,,-0.0848,0.15751,0.144746318,
1819,0.014,,-0.095612,0.15205,-0.176742515,
1820,0.014,,-0.099852,0.15117,0.486116602,
1821,0.014,,-0.098156,0.15066,-0.296014821,
1822,0.015,,-0.089888,0.149595,-0.284875894,
1823,0.016,,-0.07526,0.144045,0.600988258,
1824,0.016,,-0.054484,0.14338,0.627125256,
1825,0.017,,-0.027348,0.14237,-0.023089854,
1826,0.017,,0.006148,0.14153,0.486186395,
1827,0.018,,0.043248,0.1408,0.489061189,
1828,0.018,,0.068264,0.140145,0.560923969,
1829,0.018,,0.088192,0.13505,0.277936989,
1830,0.024,,0.106424,0.13455,0.329065464,
1831,0.023,,0.122324,0.134,-0.159785421,
1832,0.023,,0.136528,0.13352,0.065446893,
1833,0.024,,0.148612,0.13358,0.197821709,
1834,0.024,,0.160484,0.1337,-0.004667859,
1835,0.025,,0.179352,0.133975,0.268831143,
1836,0.029,,0.205428,0.13412,0.716733853,
1837,0.029,,0.237016,0.134745,0.710809935,
1838,0.03,,0.274116,0.13561,-0.023312957,
1839,0.031,,0.316092,0.136535,-0.10393181,
1840,0.033,,0.361248,0.132865,0.425498668,
1841,0.034,,0.408948,0.13897,-0.481952367,
1842,0.036,,0.454528,0.140425,-0.11667791,
1843,0.037,,0.479544,0.14147,0.836886138,
1844,0.039,,0.479332,0.14274,0.864640212,
1845,0.043,,0.456436,0.14418,0.017097775,
1846,0.043,,0.421456,0.150135,0.57811303,
1847,0.046,,0.376936,0.15123,0.51681712,
1848,0.047,,0.323088,0.1572,0.670320984,
