,Date,CO2
0,1958.2027,315.34499999999997
1,1958.2877,316.6841666666666
2,1958.3699,316.74083333333334
3,1958.4548,316.14125
4,1958.537,315.5908333333333
5,1958.6219,314.96166666666664
6,1958.7068,313.73249999999996
7,1958.789,313.76625
8,1958.874,313.8
9,1958.9562,314.78999999999996
10,1959.0411,315.4575
11,1959.126,316.14250000000004
12,1959.2027,316.2575
13,1959.2877,317.10400000000004
14,1959.3699,317.57550000000003
15,1959.4548,317.5145
16,1959.537,316.351
17,1959.6219,315.09000000000003
18,1959.7068,314.4375
19,1959.789,314.06624999999997
20,1959.874,315.1875
21,1959.9562,315.7675
22,1960.0410000000002,316.40749999999997
23,1960.1257,316.8225
24,1960.2049,317.275
25,1960.2896,318.365
26,1960.3716,319.125
27,1960.4563,318.78999999999996
28,1960.5383,317.8125
29,1960.6229999999998,316.11249999999995
30,1960.7077,314.8161111111111
31,1960.7896,314.5622222222222
32,1960.8743,315.44083333333333
33,1960.9563,316.33444444444444
34,1961.0411,316.86055555555555
35,1961.126,317.46916666666664
36,1961.2027,318.1002777777778
37,1961.2877,318.80638888888893
38,1961.3699,319.6325
39,1961.4548,319.0425
40,1961.537,318.1625
41,1961.6219,316.93000000000006
42,1961.7068,315.71000000000004
43,1961.789,315.92
44,1961.874,316.5425
45,1961.9562,317.175
46,1962.0411,317.8175
47,1962.126,318.2275
48,1962.2027,319.025
49,1962.2877,319.70500000000004
50,1962.3699,320.06
51,1962.4548,319.775
52,1962.537,319.025
53,1962.6219,317.46
54,1962.7068,316.705
55,1962.789,316.08625
56,1962.874,317.0425
57,1962.9562,317.80375
58,1963.0411,318.5875
59,1963.126,318.77
60,1963.2027,319.26250000000005
61,1963.2877,320.5075
62,1963.3699,321.22
63,1963.4548,320.665
64,1963.537,319.37
65,1963.6219,317.98749999999995
66,1963.7068,316.79749999999996
67,1963.789,316.75
68,1963.874,317.55453124999997
69,1963.9562,318.5090625
70,1964.0410000000002,319.41859375
71,1964.1257,319.9175
72,1964.2049,320.41640624999997
73,1964.2896,320.91531249999997
74,1964.3716,321.41421875
75,1964.4563,321.13125
76,1964.5383,320.03828124999995
77,1964.6229999999998,318.7203125
78,1964.7077,317.22234375
79,1964.7896,317.344375
80,1964.8743,317.94640625
81,1964.9563,318.71343749999994
82,1965.0411,319.25546875
